transaction_id,customer_id,account_number,transaction_date,transaction_time,amount,transaction_type,merchant,description,status,channel,location,transaction_datetime,is_duplicate
TXN_00000232,CUST_000015,ACC_6438436,2024-01-25,14:47:31,434.26,FEE,Target Store,TRANSFER - Water Utility,CANCELLED,ATM,Phoenix,2024-01-25 14:47:31,False
TXN_00000228,CUST_000118,ACC_5108603,2024-01-09,16:25:35,141.72,FEE,Restaurant,PURCHASE - Grocery Store,CANCELLED,ONLINE,Houston,2024-01-09 16:25:35,False
TXN_00000418,CUST_000046,ACC_1533224,2024-03-09,01:17:58,441.71,FEE,ATM Withdrawal,FEE - Salary Deposit,PENDING,BRANCH,New York,2024-03-09 01:17:58,False
TXN_00000204,CUST_000043,ACC_3653446,2024-01-10,01:49:49,81.93,DEPOSIT,Insurance Payment,DEPOSIT - Starbucks Coffee,FAILED,ATM,Houston,2024-01-10 01:49:49,False
TXN_00000127,CUST_000090,ACC_2161193,2024-02-08,23:13:44,161.94,FEE,Electric Company,WITHDRAWAL - Starbucks Coffee,CANCELLED,MOBILE,Chicago,2024-02-08 23:13:44,False
TXN_00000330,CUST_000175,ACC_6279418,2024-01-05,09:33:42,4991.84,WITHDRAWAL,Target Store,REFUND - Walmart Store,COMPLETED,BRANCH,Houston,2024-01-05 09:33:42,False
TXN_00000032,CUST_000148,ACC_2525206,2024-04-01,10:19:06,464.8,DEPOSIT,Netflix Subscription,TRANSFER - Gas Station,PENDING,ONLINE,Philadelphia,2024-04-01 10:19:06,False
TXN_00000114,CUST_000169,ACC_3342608,2024-03-09,18:10:37,1964.85,FEE,Gas Station,TRANSFER - Amazon Online,COMPLETED,ONLINE,Philadelphia,2024-03-09 18:10:37,False
TXN_00000471,CUST_000031,ACC_7089806,2024-01-01,17:15:12,976.91,PURCHASE,Mortgage Payment,FEE - Pharmacy,PENDING,MOBILE,Los Angeles,2024-01-01 17:15:12,False
TXN_00000272,CUST_000161,ACC_2110460,2024-04-29,10:59:20,387.96,DEPOSIT,Gas Station,PURCHASE - Mortgage Payment,COMPLETED,BRANCH,Phoenix,2024-04-29 10:59:20,False
TXN_00000141,CUST_000119,ACC_5041154,2024-01-17,01:53:00,489.35,DEPOSIT,Pharmacy,DEPOSIT - Spotify Premium,PENDING,MOBILE,Chicago,2024-01-17 01:53:00,False
TXN_00000058,CUST_000164,ACC_3741438,2024-02-18,11:31:58,119.93,DEPOSIT,Electric Company,REFUND - Amazon Online,CANCELLED,BRANCH,Philadelphia,2024-02-18 11:31:58,False
TXN_00000193,CUST_000129,ACC_9877065,2024-01-28,08:50:25,316.14,DEPOSIT,ATM Withdrawal,TRANSFER - Pharmacy,PENDING,BRANCH,New York,2024-01-28 08:50:25,False
TXN_00000025,CUST_000197,ACC_1326765,2024-04-05,03:16:48,320.64,DEPOSIT,Spotify Premium,WITHDRAWAL - Credit Card Payment,COMPLETED,BRANCH,Los Angeles,2024-04-05 03:16:48,False
TXN_00000018,CUST_000012,ACC_6707197,2024-02-25,16:07:24,2305.75,TRANSFER,Grocery Store,FEE - Pharmacy,PENDING,BRANCH,Houston,2024-02-25 16:07:24,False
TXN_00000266,CUST_000129,ACC_1971823,2024-02-07,18:08:45,479.37,REFUND,Insurance Payment,REFUND - Starbucks Coffee,FAILED,PHONE,Houston,2024-02-07 18:08:45,False
TXN_00000067,CUST_000140,ACC_7073292,2024-02-26,11:54:23,344.41,TRANSFER,ATM Withdrawal,WITHDRAWAL - Netflix Subscription,COMPLETED,MOBILE,New York,2024-02-26 11:54:23,False
TXN_00000209,CUST_000158,ACC_3871230,2024-04-26,12:28:56,308.98,REFUND,Water Utility,DEPOSIT - Bank Transfer,CANCELLED,ONLINE,New York,2024-04-26 12:28:56,False
TXN_00000480,CUST_000107,ACC_2571945,2024-04-26,18:57:00,44.86,DEPOSIT,Grocery Store,TRANSFER - Bank Transfer,CANCELLED,MOBILE,New York,2024-04-26 18:57:00,False
TXN_00000095,CUST_000096,ACC_2437026,2024-01-21,22:08:55,322.38,TRANSFER,Grocery Store,FEE - Starbucks Coffee,FAILED,ONLINE,Los Angeles,2024-01-21 22:08:55,False
TXN_00000254,CUST_000029,ACC_7022674,2024-02-19,15:51:26,399.47,REFUND,Walmart Store,FEE - Target Store,COMPLETED,MOBILE,Phoenix,2024-02-19 15:51:26,False
TXN_00000267,CUST_000109,ACC_5108603,2024-04-30,14:43:47,5572.08,PURCHASE,Starbucks Coffee,TRANSFER - ATM Withdrawal,PENDING,ONLINE,Philadelphia,2024-04-30 14:43:47,False
TXN_00000024,CUST_000153,ACC_9375710,2024-04-18,10:51:29,494.01,FEE,Credit Card Payment,PURCHASE - Grocery Store,CANCELLED,PHONE,Houston,2024-04-18 10:51:29,False
TXN_00000223,CUST_000053,ACC_7067228,2024-02-24,18:40:38,53.01,REFUND,Water Utility,TRANSFER - Salary Deposit,COMPLETED,BRANCH,Houston,2024-02-24 18:40:38,False
TXN_00000262,CUST_000056,ACC_1054447,2024-02-22,17:12:12,426.84,FEE,Netflix Subscription,REFUND - Insurance Payment,COMPLETED,MOBILE,New York,2024-02-22 17:12:12,False
TXN_00000427,CUST_000079,ACC_4514944,2024-02-03,11:57:41,201.2,DEPOSIT,Shell Gas Station,REFUND - Starbucks Coffee,COMPLETED,ATM,Houston,2024-02-03 11:57:41,False
TXN_00000006,CUST_000100,ACC_7366205,2024-03-02,14:57:03,6.07,FEE,Credit Card Payment,WITHDRAWAL - Bank Transfer,CANCELLED,ATM,Los Angeles,2024-03-02 14:57:03,False
TXN_00000117,CUST_000099,ACC_5218028,2024-01-31,12:28:15,30.05,PAYMENT,Target Store,FEE - Insurance Payment,FAILED,ATM,Los Angeles,2024-01-31 12:28:15,False
TXN_00000046,CUST_000059,ACC_8973915,2024-01-11,14:47:20,17.8,PURCHASE,Amazon Online,FEE - Electric Company,COMPLETED,ATM,Houston,2024-01-11 14:47:20,False
TXN_00000017,CUST_000046,ACC_3770370,2024-03-27,22:21:01,485.35,WITHDRAWAL,Walmart Store,TRANSFER - Restaurant,CANCELLED,BRANCH,Philadelphia,2024-03-27 22:21:01,False
TXN_00000463,CUST_000185,ACC_1499914,2024-02-13,01:21:50,408.48,PAYMENT,Grocery Store,DEPOSIT - Pharmacy,PENDING,PHONE,Los Angeles,2024-02-13 01:21:50,False
TXN_00000358,CUST_000036,ACC_3770370,2024-02-24,22:21:28,107.34,PURCHASE,Netflix Subscription,FEE - McDonalds Restaurant,FAILED,PHONE,Los Angeles,2024-02-24 22:21:28,False
TXN_00000004,CUST_000104,ACC_3342608,2024-02-29,00:43:41,1434.97,FEE,Starbucks Coffee,PAYMENT - Netflix Subscription,PENDING,PHONE,Houston,2024-02-29 00:43:41,False
TXN_00000219,CUST_000106,ACC_3564217,2024-01-14,00:24:28,484.71,DEPOSIT,Mortgage Payment,PURCHASE - ATM Withdrawal,COMPLETED,MOBILE,Phoenix,2024-01-14 00:24:28,False
TXN_00000406,CUST_000085,ACC_5661907,2024-04-11,01:57:02,482.85,FEE,Credit Card Payment,TRANSFER - Grocery Store,CANCELLED,ONLINE,Philadelphia,2024-04-11 01:57:02,False
TXN_00000061,CUST_000036,ACC_6708456,2024-01-25,18:48:46,342.02,REFUND,Walmart Store,WITHDRAWAL - Credit Card Payment,COMPLETED,PHONE,Chicago,2024-01-25 18:48:46,False
TXN_00000111,CUST_000034,ACC_3678638,2024-03-04,16:36:23,491.59,TRANSFER,Water Utility,DEPOSIT - Salary Deposit,CANCELLED,MOBILE,Phoenix,2024-03-04 16:36:23,False
TXN_00000319,CUST_000093,ACC_1326765,2024-02-07,22:41:25,225.22,DEPOSIT,Bank Transfer,PAYMENT - Target Store,COMPLETED,ATM,Philadelphia,2024-02-07 22:41:25,False
TXN_00000429,CUST_000150,ACC_8755439,2024-01-29,19:23:43,323.12,FEE,Shell Gas Station,TRANSFER - Shell Gas Station,PENDING,MOBILE,Los Angeles,2024-01-29 19:23:43,False
TXN_00000030,CUST_000139,ACC_4903402,2024-04-22,14:16:53,14.59,WITHDRAWAL,Spotify Premium,REFUND - Shell Gas Station,COMPLETED,ONLINE,Los Angeles,2024-04-22 14:16:53,False
TXN_00000438,CUST_000067,ACC_5479144,2024-03-27,15:48:26,14.99,PAYMENT,Netflix Subscription,PAYMENT - Netflix Subscription,COMPLETED,ONLINE,Los Angeles,2024-03-27 15:48:26,False
TXN_00000472,CUST_000039,ACC_9517485,2024-02-05,01:12:07,500.03,PAYMENT,Walmart Store,TRANSFER - Mortgage Payment,FAILED,ATM,Houston,2024-02-05 01:12:07,False
TXN_00000027,CUST_000098,ACC_2785277,2024-02-23,17:44:01,7773.15,TRANSFER,Mortgage Payment,WITHDRAWAL - ATM Withdrawal,CANCELLED,PHONE,Philadelphia,2024-02-23 17:44:01,False
TXN_00000008,CUST_000011,ACC_5667265,2024-03-27,03:07:56,291.56,DEPOSIT,Gas Station,PURCHASE - Grocery Store,FAILED,BRANCH,Los Angeles,2024-03-27 03:07:56,False
TXN_00000454,CUST_000020,ACC_8612220,2024-02-02,09:29:42,923.08,WITHDRAWAL,Bank Transfer,REFUND - Insurance Payment,FAILED,ATM,New York,2024-02-02 09:29:42,False
TXN_00000109,CUST_000052,ACC_7374122,2024-02-03,01:39:18,499.32,PAYMENT,Shell Gas Station,DEPOSIT - Target Store,CANCELLED,ONLINE,Philadelphia,2024-02-03 01:39:18,False
TXN_00000038,CUST_000081,ACC_2556017,2024-02-15,02:19:16,362.04,REFUND,Pharmacy,FEE - Target Store,PENDING,ATM,Philadelphia,2024-02-15 02:19:16,False
TXN_00000158,CUST_000190,ACC_5437923,2024-03-13,14:43:57,195.0,FEE,Shell Gas Station,PURCHASE - Mortgage Payment,COMPLETED,ONLINE,Houston,2024-03-13 14:43:57,False
TXN_00000490,CUST_000034,ACC_9517485,2024-02-07,13:43:34,349.97,DEPOSIT,Amazon Online,WITHDRAWAL - Netflix Subscription,COMPLETED,ONLINE,Los Angeles,2024-02-07 13:43:34,False
TXN_00000119,CUST_000035,ACC_7366205,2024-04-17,15:18:34,58.21,REFUND,Mortgage Payment,FEE - ATM Withdrawal,FAILED,ONLINE,Houston,2024-04-17 15:18:34,False
TXN_00000115,CUST_000161,ACC_5041154,2024-02-03,17:26:39,251.53,WITHDRAWAL,Water Utility,DEPOSIT - Spotify Premium,CANCELLED,BRANCH,Houston,2024-02-03 17:26:39,False
TXN_00000176,CUST_000036,ACC_4823498,2024-03-09,18:59:11,247.37,WITHDRAWAL,Credit Card Payment,PURCHASE - Walmart Store,FAILED,ONLINE,Houston,2024-03-09 18:59:11,False
TXN_00000374,CUST_000023,ACC_6007072,2024-03-30,08:06:36,316.34,REFUND,Restaurant,FEE - Water Utility,CANCELLED,PHONE,Chicago,2024-03-30 08:06:36,False
TXN_00000182,CUST_000161,ACC_9877065,2024-02-11,23:25:31,318.04,DEPOSIT,Credit Card Payment,TRANSFER - Shell Gas Station,CANCELLED,PHONE,Philadelphia,2024-02-11 23:25:31,False
TXN_00000145,CUST_000105,ACC_9996414,2024-02-14,23:24:50,349.67,WITHDRAWAL,ATM Withdrawal,PAYMENT - Pharmacy,CANCELLED,ATM,Los Angeles,2024-02-14 23:24:50,False
TXN_00000370,CUST_000169,ACC_9517485,2024-03-04,08:38:56,112.35,DEPOSIT,Bank Transfer,DEPOSIT - Shell Gas Station,COMPLETED,ATM,Phoenix,2024-03-04 08:38:56,False
TXN_00000391,CUST_000020,ACC_3154051,2024-02-25,13:34:44,332.99,FEE,Salary Deposit,TRANSFER - Gas Station,CANCELLED,BRANCH,Phoenix,2024-02-25 13:34:44,False
TXN_00000196,CUST_000069,ACC_2556017,2024-04-10,02:10:23,391.66,FEE,Amazon Online,WITHDRAWAL - Bank Transfer,FAILED,PHONE,New York,2024-04-10 02:10:23,False
TXN_00000405,CUST_000161,ACC_4905582,2024-03-31,15:16:43,135.95,DEPOSIT,Starbucks Coffee,PURCHASE - Spotify Premium,PENDING,BRANCH,Los Angeles,2024-03-31 15:16:43,False
TXN_00000276,CUST_000027,ACC_7377459,2024-01-09,18:49:13,4529.99,PURCHASE,Bank Transfer,REFUND - Shell Gas Station,PENDING,ONLINE,Houston,2024-01-09 18:49:13,False
TXN_00000455,CUST_000086,ACC_1445199,2024-02-05,01:24:24,261.95,FEE,Electric Company,PAYMENT - Credit Card Payment,COMPLETED,MOBILE,Los Angeles,2024-02-05 01:24:24,False
TXN_00000142,CUST_000158,ACC_4744854,2024-01-25,23:48:07,331.8,PAYMENT,Netflix Subscription,TRANSFER - Starbucks Coffee,COMPLETED,MOBILE,Phoenix,2024-01-25 23:48:07,False
TXN_00000366,CUST_000179,ACC_5041154,2024-03-23,16:07:11,469.23,PAYMENT,ATM Withdrawal,DEPOSIT - Insurance Payment,CANCELLED,ONLINE,Los Angeles,2024-03-23 16:07:11,False
TXN_00000068,CUST_000145,ACC_7377459,2024-03-23,08:03:50,494.47,TRANSFER,Pharmacy,PAYMENT - Gas Station,PENDING,ATM,Chicago,2024-03-23 08:03:50,False
TXN_00000211,CUST_000200,ACC_1938483,2024-02-19,08:20:38,448.4,TRANSFER,Salary Deposit,PURCHASE - Mortgage Payment,PENDING,ATM,New York,2024-02-19 08:20:38,False
TXN_00000169,CUST_000003,ACC_5661907,2024-03-23,14:48:21,4589.33,WITHDRAWAL,Spotify Premium,PURCHASE - Grocery Store,PENDING,MOBILE,Chicago,2024-03-23 14:48:21,False
TXN_00000494,CUST_000095,ACC_4823498,2024-03-14,04:28:16,209.13,REFUND,Walmart Store,REFUND - Insurance Payment,FAILED,ATM,Chicago,2024-03-14 04:28:16,False
TXN_00000376,CUST_000107,ACC_8852574,2024-02-29,09:47:54,309.58,TRANSFER,Insurance Payment,WITHDRAWAL - Pharmacy,PENDING,ONLINE,Philadelphia,2024-02-29 09:47:54,False
TXN_00000401,CUST_000104,ACC_3342608,2024-02-29,01:02:41,1434.97,FEE,Starbucks Coffee,PAYMENT - Netflix Subscription,PENDING,PHONE,Houston,2024-02-29 01:02:41,False
TXN_00000273,CUST_000090,ACC_3728882,2024-01-24,16:10:26,204.69,PAYMENT,Insurance Payment,WITHDRAWAL - Mortgage Payment,FAILED,ATM,Phoenix,2024-01-24 16:10:26,False
TXN_00000110,CUST_000041,ACC_4226067,2024-02-10,09:35:34,153.48,FEE,Mortgage Payment,PURCHASE - Spotify Premium,COMPLETED,ATM,Los Angeles,2024-02-10 09:35:34,False
TXN_00000249,CUST_000170,ACC_1326765,2024-03-30,18:40:00,332.52,WITHDRAWAL,Restaurant,PURCHASE - McDonalds Restaurant,CANCELLED,ONLINE,Phoenix,2024-03-30 18:40:00,False
TXN_00000146,CUST_000143,ACC_7089806,2024-03-31,15:58:03,484.05,PAYMENT,ATM Withdrawal,PAYMENT - Electric Company,PENDING,BRANCH,Philadelphia,2024-03-31 15:58:03,True
TXN_00000093,CUST_000043,ACC_2871534,2024-02-18,10:53:44,405.48,TRANSFER,Bank Transfer,WITHDRAWAL - Spotify Premium,CANCELLED,PHONE,Chicago,2024-02-18 10:53:44,False
TXN_00000153,CUST_000124,ACC_9517169,2024-01-28,13:03:39,467.28,TRANSFER,Amazon Online,PURCHASE - Pharmacy,CANCELLED,ONLINE,New York,2024-01-28 13:03:39,False
TXN_00000368,CUST_000197,ACC_7067228,2024-02-19,22:39:10,193.4,WITHDRAWAL,Gas Station,FEE - McDonalds Restaurant,PENDING,ATM,Los Angeles,2024-02-19 22:39:10,False
TXN_00000468,CUST_000026,ACC_2525206,2024-04-28,18:02:08,778.77,TRANSFER,Salary Deposit,TRANSFER - Amazon Online,COMPLETED,ATM,New York,2024-04-28 18:02:08,False
TXN_00000084,CUST_000050,ACC_8187926,2024-01-29,10:04:32,267.65,WITHDRAWAL,McDonalds Restaurant,PAYMENT - Starbucks Coffee,PENDING,BRANCH,Los Angeles,2024-01-29 10:04:32,False
TXN_00000246,CUST_000187,ACC_1326765,2024-03-16,09:52:02,148.96,PURCHASE,Grocery Store,WITHDRAWAL - Bank Transfer,PENDING,BRANCH,Houston,2024-03-16 09:52:02,False
TXN_00000166,CUST_000140,ACC_1768805,2024-02-11,14:23:07,2398.1,REFUND,Pharmacy,TRANSFER - Credit Card Payment,PENDING,MOBILE,Chicago,2024-02-11 14:23:07,False
TXN_00000164,CUST_000102,ACC_5443951,2024-03-04,11:29:06,8.35,FEE,Restaurant,DEPOSIT - Insurance Payment,CANCELLED,BRANCH,Houston,2024-03-04 11:29:06,False
TXN_00000200,CUST_000078,ACC_3871230,2024-02-09,16:29:00,149.34,DEPOSIT,Mortgage Payment,PURCHASE - Salary Deposit,PENDING,PHONE,Los Angeles,2024-02-09 16:29:00,False
TXN_00000229,CUST_000074,ACC_5017343,2024-03-13,09:59:06,54.99,WITHDRAWAL,Bank Transfer,WITHDRAWAL - ATM Withdrawal,CANCELLED,PHONE,Phoenix,2024-03-13 09:59:06,False
TXN_00000075,CUST_000172,ACC_7374122,2024-02-17,22:03:37,5835.99,DEPOSIT,Mortgage Payment,FEE - Bank Transfer,COMPLETED,BRANCH,Phoenix,2024-02-17 22:03:37,False
TXN_00000479,CUST_000187,ACC_2921859,2024-03-01,14:17:00,737.5,PAYMENT,Spotify Premium,WITHDRAWAL - Bank Transfer,PENDING,PHONE,Los Angeles,2024-03-01 14:17:00,False
TXN_00000359,CUST_000018,ACC_9153566,2024-04-26,01:41:59,83.23,PURCHASE,Starbucks Coffee,PAYMENT - Insurance Payment,PENDING,ONLINE,Chicago,2024-04-26 01:41:59,False
TXN_00000251,CUST_000029,ACC_3154051,2024-03-29,02:15:00,49.06,REFUND,Salary Deposit,PAYMENT - Shell Gas Station,COMPLETED,ONLINE,Chicago,2024-03-29 02:15:00,False
TXN_00000120,CUST_000141,ACC_1938483,2024-03-12,16:18:04,227.93,FEE,Restaurant,REFUND - Restaurant,COMPLETED,ATM,New York,2024-03-12 16:18:04,False
TXN_00000311,CUST_000109,ACC_2785277,2024-04-27,14:14:48,31.8,PURCHASE,Walmart Store,PURCHASE - Mortgage Payment,CANCELLED,ATM,Houston,2024-04-27 14:14:48,False
TXN_00000300,CUST_000102,ACC_5437923,2024-02-17,15:16:19,388.23,FEE,Starbucks Coffee,REFUND - Spotify Premium,CANCELLED,ATM,New York,2024-02-17 15:16:19,False
TXN_00000256,CUST_000058,ACC_3342608,2024-02-10,18:33:49,363.27,PURCHASE,Grocery Store,REFUND - Restaurant,COMPLETED,MOBILE,Philadelphia,2024-02-10 18:33:49,False
TXN_00000355,CUST_000153,ACC_6159230,2024-03-24,14:32:45,161.15,TRANSFER,Target Store,PAYMENT - Grocery Store,CANCELLED,PHONE,Philadelphia,2024-03-24 14:32:45,False
TXN_00000400,CUST_000157,ACC_4903402,2024-03-25,00:43:40,291.92,WITHDRAWAL,Pharmacy,FEE - Amazon Online,CANCELLED,MOBILE,Phoenix,2024-03-25 00:43:40,False
TXN_00000226,CUST_000102,ACC_8078673,2024-03-09,15:36:56,152.93,PURCHASE,Gas Station,PURCHASE - Gas Station,PENDING,ONLINE,Houston,2024-03-09 15:36:56,False
TXN_00000354,CUST_000018,ACC_3564251,2024-01-26,22:17:03,472.86,REFUND,Electric Company,REFUND - Mortgage Payment,COMPLETED,ONLINE,Chicago,2024-01-26 22:17:03,False
TXN_00000235,CUST_000069,ACC_7402509,2024-04-19,11:54:14,340.46,PURCHASE,Amazon Online,FEE - Amazon Online,CANCELLED,ATM,Philadelphia,2024-04-19 11:54:14,False
TXN_00000383,CUST_000153,ACC_3678638,2024-02-19,22:07:00,26.79,WITHDRAWAL,Credit Card Payment,TRANSFER - Starbucks Coffee,FAILED,ONLINE,Phoenix,2024-02-19 22:07:00,False
TXN_00000275,CUST_000076,ACC_2338687,2024-01-04,02:32:51,245.97,WITHDRAWAL,Grocery Store,TRANSFER - Starbucks Coffee,PENDING,PHONE,Phoenix,2024-01-04 02:32:51,False
TXN_00000037,CUST_000170,ACC_3770370,2024-02-27,00:18:14,125.44,WITHDRAWAL,Salary Deposit,PURCHASE - Grocery Store,FAILED,MOBILE,Philadelphia,2024-02-27 00:18:14,False
TXN_00000197,CUST_000146,ACC_5918715,2024-03-14,15:29:32,252.31,WITHDRAWAL,Target Store,WITHDRAWAL - Starbucks Coffee,COMPLETED,ATM,Philadelphia,2024-03-14 15:29:32,False
TXN_00000140,CUST_000097,ACC_2525206,2024-04-03,14:23:57,435.46,TRANSFER,Pharmacy,PAYMENT - Mortgage Payment,COMPLETED,ATM,Phoenix,2024-04-03 14:23:57,False
TXN_00000365,CUST_000199,ACC_1538552,2024-04-07,08:12:18,442.78,DEPOSIT,Target Store,DEPOSIT - Water Utility,COMPLETED,PHONE,Los Angeles,2024-04-07 08:12:18,False
TXN_00000245,CUST_000005,ACC_1419610,2024-01-26,00:57:20,267.86,REFUND,Spotify Premium,PAYMENT - Mortgage Payment,FAILED,ATM,New York,2024-01-26 00:57:20,False
TXN_00000440,CUST_000170,ACC_2871534,2024-02-24,11:03:41,14.99,PAYMENT,Spotify Premium,PAYMENT - Spotify Premium,COMPLETED,ONLINE,Los Angeles,2024-02-24 11:03:41,False
TXN_00000287,CUST_000094,ACC_3710343,2024-03-16,02:08:29,49.82,TRANSFER,Spotify Premium,FEE - Restaurant,PENDING,PHONE,Los Angeles,2024-03-16 02:08:29,False
TXN_00000060,CUST_000145,ACC_4668136,2024-02-15,12:01:53,140.87,PURCHASE,Salary Deposit,FEE - Water Utility,PENDING,PHONE,Chicago,2024-02-15 12:01:53,False
TXN_00000112,CUST_000200,ACC_2437026,2024-02-10,15:29:43,68.53,REFUND,Gas Station,PAYMENT - McDonalds Restaurant,CANCELLED,PHONE,New York,2024-02-10 15:29:43,False
TXN_00000090,CUST_000090,ACC_6279418,2024-04-26,10:21:05,75.01,REFUND,ATM Withdrawal,PAYMENT - Restaurant,COMPLETED,BRANCH,Phoenix,2024-04-26 10:21:05,False
TXN_00000437,CUST_000067,ACC_5479144,2024-02-11,02:09:38,14.99,PAYMENT,Netflix Subscription,PAYMENT - Netflix Subscription,COMPLETED,ONLINE,New York,2024-02-11 02:09:38,False
TXN_00000007,CUST_000123,ACC_3710343,2024-01-08,16:03:47,29.82,FEE,Grocery Store,PAYMENT - Walmart Store,COMPLETED,ATM,New York,2024-01-08 16:03:47,False
TXN_00000361,CUST_000021,ACC_2785277,2024-03-18,11:38:14,17.91,PAYMENT,Grocery Store,FEE - Restaurant,CANCELLED,BRANCH,Los Angeles,2024-03-18 11:38:14,False
TXN_00000347,CUST_000163,ACC_1790481,2024-01-16,01:47:41,9322.21,TRANSFER,Water Utility,PURCHASE - Walmart Store,FAILED,PHONE,Phoenix,2024-01-16 01:47:41,False
TXN_00000339,CUST_000107,ACC_9548432,2024-04-23,03:51:40,281.22,FEE,Walmart Store,FEE - Restaurant,FAILED,PHONE,New York,2024-04-23 03:51:40,False
TXN_00000159,CUST_000163,ACC_4684531,2024-01-10,17:38:25,3600.58,FEE,Credit Card Payment,DEPOSIT - Spotify Premium,FAILED,PHONE,Houston,2024-01-10 17:38:25,False
TXN_00000151,CUST_000186,ACC_4337174,2024-03-04,18:21:16,246.87,DEPOSIT,Target Store,REFUND - Mortgage Payment,PENDING,ATM,Philadelphia,2024-03-04 18:21:16,False
TXN_00000178,CUST_000127,ACC_2321324,2024-01-29,10:49:29,387.41,PURCHASE,Starbucks Coffee,PURCHASE - Starbucks Coffee,FAILED,PHONE,Chicago,2024-01-29 10:49:29,False
TXN_00000394,CUST_000003,ACC_1009594,2024-04-26,14:45:58,49.2,DEPOSIT,McDonalds Restaurant,FEE - Water Utility,COMPLETED,BRANCH,Phoenix,2024-04-26 14:45:58,False
TXN_00000185,CUST_000110,ACC_2694522,2024-04-17,09:59:54,230.98,REFUND,McDonalds Restaurant,REFUND - Water Utility,PENDING,BRANCH,New York,2024-04-17 09:59:54,False
TXN_00000450,CUST_000086,ACC_4684531,2024-03-08,23:43:37,150.0,PAYMENT,Mortgage Payment,PAYMENT - Mortgage Payment,COMPLETED,ONLINE,New York,2024-03-08 23:43:37,False
TXN_00000011,CUST_000040,ACC_4684531,2024-01-14,01:16:07,7552.96,WITHDRAWAL,Restaurant,PAYMENT - Insurance Payment,PENDING,BRANCH,Phoenix,2024-01-14 01:16:07,False
TXN_00000381,CUST_000029,ACC_9279821,2024-04-22,15:53:19,154.65,FEE,Walmart Store,FEE - Netflix Subscription,COMPLETED,MOBILE,Phoenix,2024-04-22 15:53:19,False
TXN_00000104,CUST_000048,ACC_7273233,2024-02-25,23:28:57,3720.85,REFUND,Salary Deposit,WITHDRAWAL - Grocery Store,FAILED,ONLINE,Philadelphia,2024-02-25 23:28:57,False
TXN_00000082,CUST_000020,ACC_4567281,2024-04-13,14:55:47,14.28,PURCHASE,Bank Transfer,PURCHASE - ATM Withdrawal,CANCELLED,BRANCH,New York,2024-04-13 14:55:47,False
TXN_00000039,CUST_000076,ACC_6960453,2024-04-02,16:38:18,8409.97,WITHDRAWAL,Target Store,WITHDRAWAL - Amazon Online,PENDING,BRANCH,New York,2024-04-02 16:38:18,False
TXN_00000315,CUST_000065,ACC_2161193,2024-04-24,22:34:46,245.88,FEE,Gas Station,TRANSFER - ATM Withdrawal,COMPLETED,ATM,New York,2024-04-24 22:34:46,False
