transaction_id,customer_id,account_number,transaction_date,transaction_time,amount,transaction_type,merchant,description,status,channel,location,transaction_datetime,is_duplicate
TXN_00000168,CUST_000138,ACC_1109031,2024-02-21,14:34:02,182.97,TRANSFER,Spotify Premium,REFUND - Mortgage Payment,PENDING,PHONE,New York,2024-02-21 14:34:02,False
TXN_00000470,CUST_000045,ACC_1533224,2024-03-07,14:26:15,598.29,REFUND,Salary Deposit,PURCHASE - Shell Gas Station,FAILED,BRANCH,Houston,2024-03-07 14:26:15,False
TXN_00000297,CUST_000190,ACC_8973915,2024-02-24,15:50:49,296.58,TRANSFER,Bank Transfer,PAYMENT - Electric Company,CANCELLED,ATM,New York,2024-02-24 15:50:49,False
TXN_00000475,CUST_000106,ACC_2694522,2024-01-30,03:15:47,378.65,PAYMENT,Shell Gas Station,DEPOSIT - Gas Station,CANCELLED,ONLINE,Houston,2024-01-30 03:15:47,False
TXN_00000199,CUST_000014,ACC_2166941,2024-04-02,09:36:23,338.3,PAYMENT,Grocery Store,TRANSFER - ATM Withdrawal,COMPLETED,MOBILE,Chicago,2024-04-02 09:36:23,False
TXN_00000298,CUST_000148,ACC_1326765,2024-04-22,12:12:00,395.76,TRANSFER,Grocery Store,TRANSFER - ATM Withdrawal,PENDING,BRANCH,Houston,2024-04-22 12:12:00,False
TXN_00000417,CUST_000035,ACC_7366205,2024-04-17,15:44:34,58.21,REFUND,Mortgage Payment,FEE - ATM Withdrawal,FAILED,ONLINE,Houston,2024-04-17 15:44:34,False
TXN_00000147,CUST_000097,ACC_1499914,2024-02-27,00:34:46,989.6,FEE,Shell Gas Station,PAYMENT - Gas Station,PENDING,MOBILE,Los Angeles,2024-02-27 00:34:46,False
TXN_00000393,CUST_000075,ACC_3564251,2024-04-25,00:48:09,229.22,PURCHASE,Gas Station,DEPOSIT - Netflix Subscription,PENDING,BRANCH,Chicago,2024-04-25 00:48:09,False
TXN_00000148,CUST_000192,ACC_2785277,2024-02-12,08:13:59,372.03,PAYMENT,Restaurant,REFUND - Netflix Subscription,CANCELLED,ATM,Phoenix,2024-02-12 08:13:59,False
TXN_00000448,CUST_000086,ACC_4684531,2024-01-09,03:16:41,150.0,PAYMENT,Mortgage Payment,PAYMENT - Mortgage Payment,COMPLETED,ONLINE,Chicago,2024-01-09 03:16:41,False
TXN_00000288,CUST_000124,ACC_7073292,2024-01-23,17:42:55,7491.24,TRANSFER,Spotify Premium,FEE - Salary Deposit,PENDING,ONLINE,Chicago,2024-01-23 17:42:55,False
TXN_00000124,CUST_000063,ACC_8078673,2024-03-08,17:49:53,411.72,PURCHASE,Starbucks Coffee,PAYMENT - Amazon Online,CANCELLED,BRANCH,Houston,2024-03-08 17:49:53,False
TXN_00000369,CUST_000047,ACC_2556017,2024-01-07,12:46:49,3243.42,PAYMENT,Netflix Subscription,TRANSFER - Restaurant,FAILED,ONLINE,Houston,2024-01-07 12:46:49,False
TXN_00000097,CUST_000038,ACC_5437923,2024-02-17,13:59:06,6674.63,TRANSFER,Water Utility,FEE - Salary Deposit,PENDING,MOBILE,Houston,2024-02-17 13:59:06,False
TXN_00000144,CUST_000106,ACC_5491946,2024-04-14,12:56:09,5451.89,WITHDRAWAL,Walmart Store,PURCHASE - Gas Station,PENDING,MOBILE,Phoenix,2024-04-14 12:56:09,False
TXN_00000240,CUST_000044,ACC_9153566,2024-03-28,15:58:42,153.6,PAYMENT,Water Utility,TRANSFER - Salary Deposit,PENDING,BRANCH,Philadelphia,2024-03-28 15:58:42,False
TXN_00000443,CUST_000122,ACC_2110460,2024-02-08,12:43:45,1200.0,PAYMENT,Electric Company,PAYMENT - Electric Company,COMPLETED,ONLINE,Los Angeles,2024-02-08 12:43:45,False
TXN_00000098,CUST_000156,ACC_7089806,2024-04-25,12:13:53,470.41,DEPOSIT,Starbucks Coffee,FEE - Water Utility,PENDING,BRANCH,New York,2024-04-25 12:13:53,False
TXN_00000408,CUST_000134,ACC_2110460,2024-03-05,17:12:46,434.16,DEPOSIT,Amazon Online,TRANSFER - Salary Deposit,CANCELLED,MOBILE,Philadelphia,2024-03-05 17:12:46,False
TXN_00000123,CUST_000186,ACC_2719583,2024-01-03,18:07:26,399.39,PURCHASE,Salary Deposit,WITHDRAWAL - Gas Station,PENDING,ONLINE,Phoenix,2024-01-03 18:07:26,False
TXN_00000184,CUST_000148,ACC_7022674,2024-02-24,03:17:20,3708.67,PURCHASE,Salary Deposit,FEE - Insurance Payment,COMPLETED,ONLINE,New York,2024-02-24 03:17:20,False
TXN_00000203,CUST_000075,ACC_8755439,2024-02-20,17:03:27,69.7,FEE,Insurance Payment,FEE - ATM Withdrawal,FAILED,BRANCH,Houston,2024-02-20 17:03:27,False
TXN_00000247,CUST_000055,ACC_3341057,2024-01-25,14:01:14,492.52,PURCHASE,Grocery Store,PAYMENT - Starbucks Coffee,FAILED,ONLINE,Houston,2024-01-25 14:01:14,False
TXN_00000306,CUST_000138,ACC_8973915,2024-01-10,13:07:51,132.56,WITHDRAWAL,Credit Card Payment,DEPOSIT - Gas Station,CANCELLED,ATM,Chicago,2024-01-10 13:07:51,False
TXN_00000299,CUST_000094,ACC_6440561,2024-01-20,17:16:16,4523.83,REFUND,ATM Withdrawal,FEE - Netflix Subscription,CANCELLED,PHONE,Phoenix,2024-01-20 17:16:16,False
TXN_00000352,CUST_000074,ACC_5108603,2024-04-19,08:15:39,8753.15,WITHDRAWAL,Starbucks Coffee,WITHDRAWAL - Credit Card Payment,CANCELLED,ONLINE,Chicago,2024-04-19 08:15:39,False
TXN_00000387,CUST_000196,ACC_9398441,2024-04-14,18:51:34,461.78,PURCHASE,McDonalds Restaurant,TRANSFER - Credit Card Payment,COMPLETED,MOBILE,Chicago,2024-04-14 18:51:34,False
TXN_00000396,CUST_000107,ACC_3094235,2024-03-25,10:12:35,462.62,WITHDRAWAL,McDonalds Restaurant,PAYMENT - Amazon Online,COMPLETED,ONLINE,Los Angeles,2024-03-25 10:12:35,False
TXN_00000285,CUST_000036,ACC_5017343,2024-02-09,09:11:41,421.69,PAYMENT,Electric Company,REFUND - Shell Gas Station,COMPLETED,ONLINE,Phoenix,2024-02-09 09:11:41,False
TXN_00000126,CUST_000185,ACC_7366205,2024-01-23,16:21:34,387.13,PURCHASE,Salary Deposit,PAYMENT - Spotify Premium,FAILED,PHONE,Chicago,2024-01-23 16:21:34,False
TXN_00000303,CUST_000133,ACC_4514944,2024-03-25,22:18:12,301.76,PURCHASE,Target Store,REFUND - Walmart Store,FAILED,ATM,Philadelphia,2024-03-25 22:18:12,False
TXN_00000224,CUST_000098,ACC_9548432,2024-04-24,09:41:34,188.66,PAYMENT,Credit Card Payment,TRANSFER - Electric Company,CANCELLED,MOBILE,Chicago,2024-04-24 09:41:34,False
TXN_00000419,CUST_000173,ACC_2338687,2024-02-28,10:09:47,151.04,PAYMENT,Restaurant,FEE - ATM Withdrawal,CANCELLED,PHONE,Chicago,2024-02-28 10:09:47,False
TXN_00000220,CUST_000082,ACC_8755439,2024-03-28,15:04:51,3301.63,TRANSFER,Shell Gas Station,WITHDRAWAL - Target Store,CANCELLED,ATM,Philadelphia,2024-03-28 15:04:51,False
TXN_00000130,CUST_000123,ACC_2694522,2024-01-01,01:26:41,8844.8,FEE,Water Utility,WITHDRAWAL - Water Utility,COMPLETED,ONLINE,Philadelphia,2024-01-01 01:26:41,False
TXN_00000421,CUST_000023,ACC_4823498,2024-01-13,07:28:23,56.6,DEPOSIT,Credit Card Payment,PURCHASE - Pharmacy,CANCELLED,ONLINE,New York,2024-01-13 07:28:23,False
TXN_00000290,CUST_000133,ACC_5107245,2024-01-23,14:23:37,418.56,DEPOSIT,Spotify Premium,PURCHASE - ATM Withdrawal,FAILED,BRANCH,Houston,2024-01-23 14:23:37,False
TXN_00000445,CUST_000074,ACC_8294150,2024-01-13,21:20:33,9.99,PAYMENT,Insurance Payment,PAYMENT - Insurance Payment,COMPLETED,ONLINE,Chicago,2024-01-13 21:20:33,False
TXN_00000377,CUST_000002,ACC_2714803,2024-02-06,09:19:19,165.34,REFUND,Insurance Payment,WITHDRAWAL - ATM Withdrawal,COMPLETED,ATM,Los Angeles,2024-02-06 09:19:19,False
TXN_00000292,CUST_000054,ACC_2322047,2024-03-25,13:46:07,242.01,REFUND,Bank Transfer,TRANSFER - Spotify Premium,COMPLETED,ATM,Phoenix,2024-03-25 13:46:07,False
TXN_00000356,CUST_000089,ACC_7700828,2024-02-01,02:21:31,82.72,WITHDRAWAL,Water Utility,PAYMENT - Grocery Store,FAILED,ONLINE,Philadelphia,2024-02-01 02:21:31,False
TXN_00000295,CUST_000130,ACC_5218028,2024-01-30,10:06:01,430.5,FEE,McDonalds Restaurant,PURCHASE - Starbucks Coffee,PENDING,MOBILE,Phoenix,2024-01-30 10:06:01,False
TXN_00000397,CUST_000117,ACC_1192619,2024-03-03,10:05:08,210.85,PURCHASE,Target Store,DEPOSIT - Grocery Store,CANCELLED,PHONE,Houston,2024-03-03 10:05:08,False
TXN_00000341,CUST_000110,ACC_3608513,2024-04-05,18:36:22,352.76,PAYMENT,Target Store,PURCHASE - ATM Withdrawal,FAILED,ATM,Phoenix,2024-04-05 18:36:22,False
TXN_00000113,CUST_000133,ACC_4842788,2024-03-07,10:10:20,2641.97,FEE,Shell Gas Station,WITHDRAWAL - Netflix Subscription,FAILED,ATM,Philadelphia,2024-03-07 10:10:20,False
TXN_00000180,CUST_000182,ACC_2921859,2024-01-16,01:13:51,346.12,PAYMENT,Restaurant,PAYMENT - Netflix Subscription,PENDING,ONLINE,Phoenix,2024-01-16 01:13:51,False
TXN_00000308,CUST_000088,ACC_8536477,2024-03-30,01:18:05,375.65,PURCHASE,Target Store,DEPOSIT - Insurance Payment,FAILED,ATM,Phoenix,2024-03-30 01:18:05,False
TXN_00000433,CUST_000093,ACC_4905582,2024-01-05,06:53:03,230.95,WITHDRAWAL,Mortgage Payment,FEE - Credit Card Payment,CANCELLED,ONLINE,Philadelphia,2024-01-05 06:53:03,False
TXN_00000488,CUST_000116,ACC_9548432,2024-03-27,17:57:18,800.9,REFUND,Shell Gas Station,PAYMENT - Credit Card Payment,COMPLETED,ONLINE,Houston,2024-03-27 17:57:18,False
TXN_00000482,CUST_000042,ACC_1054447,2024-01-03,15:42:19,858.63,REFUND,Gas Station,TRANSFER - Credit Card Payment,CANCELLED,ATM,Houston,2024-01-03 15:42:19,False
TXN_00000423,CUST_000110,ACC_5418934,2024-04-13,09:33:11,168.83,PAYMENT,ATM Withdrawal,REFUND - Target Store,PENDING,MOBILE,Houston,2024-04-13 09:33:11,False
TXN_00000234,CUST_000089,ACC_2322047,2024-02-17,15:11:55,277.91,FEE,Electric Company,REFUND - Shell Gas Station,FAILED,ONLINE,Houston,2024-02-17 15:11:55,False
TXN_00000312,CUST_000149,ACC_5661907,2024-03-30,13:44:00,109.32,WITHDRAWAL,Mortgage Payment,PURCHASE - Electric Company,PENDING,PHONE,Chicago,2024-03-30 13:44:00,False
TXN_00000165,CUST_000052,ACC_2785277,2024-04-20,17:08:19,473.9,WITHDRAWAL,Target Store,DEPOSIT - Insurance Payment,FAILED,MOBILE,Phoenix,2024-04-20 17:08:19,False
TXN_00000137,CUST_000052,ACC_3154051,2024-02-16,17:07:03,9077.44,PURCHASE,McDonalds Restaurant,PAYMENT - Insurance Payment,CANCELLED,ONLINE,Philadelphia,2024-02-16 17:07:03,False
TXN_00000198,CUST_000039,ACC_2166941,2024-01-06,00:15:02,194.57,FEE,Walmart Store,PURCHASE - Bank Transfer,PENDING,BRANCH,Los Angeles,2024-01-06 00:15:02,False
TXN_00000259,CUST_000143,ACC_2321324,2024-01-16,23:41:01,209.11,TRANSFER,Shell Gas Station,FEE - Restaurant,FAILED,PHONE,Phoenix,2024-01-16 23:41:01,False
TXN_00000233,CUST_000093,ACC_4905582,2024-01-04,11:53:03,230.94,WITHDRAWAL,Mortgage Payment,FEE - Credit Card Payment,CANCELLED,ONLINE,Philadelphia,2024-01-04 11:53:03,False
TXN_00000116,CUST_000081,ACC_9375710,2024-01-08,14:30:29,305.3,REFUND,Mortgage Payment,DEPOSIT - McDonalds Restaurant,FAILED,PHONE,Phoenix,2024-01-08 14:30:29,False
TXN_00000121,CUST_000103,ACC_3710343,2024-04-11,22:23:48,303.22,TRANSFER,Walmart Store,TRANSFER - McDonalds Restaurant,FAILED,MOBILE,Phoenix,2024-04-11 22:23:48,False
TXN_00000350,CUST_000083,ACC_8973915,2024-01-26,16:15:15,389.5,TRANSFER,Starbucks Coffee,REFUND - Bank Transfer,CANCELLED,BRANCH,Chicago,2024-01-26 16:15:15,False
TXN_00000225,CUST_000089,ACC_1971823,2024-02-04,10:48:44,47.43,DEPOSIT,Gas Station,PAYMENT - Pharmacy,COMPLETED,MOBILE,Phoenix,2024-02-04 10:48:44,False
TXN_00000403,CUST_000110,ACC_9548432,2024-04-18,10:01:36,176.87,TRANSFER,Grocery Store,REFUND - Insurance Payment,COMPLETED,MOBILE,Houston,2024-04-18 10:01:36,False
TXN_00000398,CUST_000183,ACC_3710343,2024-01-29,17:00:36,366.8,WITHDRAWAL,Bank Transfer,PURCHASE - Gas Station,FAILED,ONLINE,New York,2024-01-29 17:00:36,False
TXN_00000128,CUST_000168,ACC_3741438,2024-04-12,08:18:45,462.38,REFUND,Salary Deposit,PAYMENT - Netflix Subscription,FAILED,PHONE,Philadelphia,2024-04-12 08:18:45,False
TXN_00000286,CUST_000067,ACC_5041154,2024-04-14,14:49:37,23.14,PURCHASE,Salary Deposit,REFUND - McDonalds Restaurant,FAILED,MOBILE,Los Angeles,2024-04-14 14:49:37,False
TXN_00000412,CUST_000153,ACC_5017343,2024-02-23,17:59:04,453.05,TRANSFER,Grocery Store,PURCHASE - Spotify Premium,PENDING,BRANCH,Houston,2024-02-23 17:59:04,False
TXN_00000108,CUST_000030,ACC_2719583,2024-01-10,16:23:25,142.95,REFUND,Target Store,DEPOSIT - Grocery Store,CANCELLED,PHONE,New York,2024-01-10 16:23:25,False
TXN_00000371,CUST_000010,ACC_8707870,2024-03-21,11:03:11,328.37,FEE,Walmart Store,REFUND - Gas Station,FAILED,BRANCH,New York,2024-03-21 11:03:11,False
TXN_00000326,CUST_000191,ACC_6159230,2024-04-07,22:51:44,145.92,FEE,Electric Company,DEPOSIT - Netflix Subscription,COMPLETED,ATM,Los Angeles,2024-04-07 22:51:44,False
TXN_00000134,CUST_000099,ACC_5479144,2024-03-26,10:30:20,564.89,DEPOSIT,Electric Company,WITHDRAWAL - Water Utility,COMPLETED,BRANCH,Philadelphia,2024-03-26 10:30:20,False
TXN_00000453,CUST_000032,ACC_2556017,2024-03-25,06:38:40,90.95,PURCHASE,McDonalds Restaurant,DEPOSIT - Gas Station,PENDING,ONLINE,Los Angeles,2024-03-25 06:38:40,False
TXN_00000045,CUST_000032,ACC_9398441,2024-01-22,22:47:52,147.86,REFUND,Water Utility,REFUND - ATM Withdrawal,FAILED,PHONE,Phoenix,2024-01-22 22:47:52,False
TXN_00000461,CUST_000028,ACC_7073292,2024-02-08,22:24:57,489.07,REFUND,Credit Card Payment,REFUND - Netflix Subscription,PENDING,ONLINE,Los Angeles,2024-02-08 22:24:57,False
TXN_00000066,CUST_000107,ACC_5661907,2024-04-05,16:26:37,81.49,FEE,Salary Deposit,PURCHASE - Bank Transfer,FAILED,ONLINE,Philadelphia,2024-04-05 16:26:37,False
TXN_00000284,CUST_000190,ACC_6707197,2024-02-10,01:00:20,114.66,WITHDRAWAL,Mortgage Payment,PAYMENT - Insurance Payment,CANCELLED,MOBILE,Houston,2024-02-10 01:00:20,False
TXN_00000086,CUST_000019,ACC_6279418,2024-03-01,12:50:17,179.21,DEPOSIT,Credit Card Payment,TRANSFER - Walmart Store,FAILED,BRANCH,New York,2024-03-01 12:50:17,False
TXN_00000243,CUST_000021,ACC_9517169,2024-03-13,03:09:20,2213.39,WITHDRAWAL,Target Store,WITHDRAWAL - Walmart Store,COMPLETED,MOBILE,Chicago,2024-03-13 03:09:20,False
TXN_00000187,CUST_000031,ACC_1192619,2024-03-16,18:28:00,175.07,REFUND,McDonalds Restaurant,DEPOSIT - Shell Gas Station,PENDING,MOBILE,New York,2024-03-16 18:28:00,False
TXN_00000384,CUST_000198,ACC_2871534,2024-03-22,02:12:12,268.48,REFUND,Starbucks Coffee,WITHDRAWAL - McDonalds Restaurant,PENDING,BRANCH,New York,2024-03-22 02:12:12,False
TXN_00000160,CUST_000183,ACC_4698379,2024-03-28,14:05:49,400.04,TRANSFER,Electric Company,PAYMENT - ATM Withdrawal,PENDING,MOBILE,Chicago,2024-03-28 14:05:49,False
TXN_00000013,CUST_000095,ACC_5446912,2024-03-12,09:56:44,5683.11,PURCHASE,McDonalds Restaurant,DEPOSIT - McDonalds Restaurant,COMPLETED,BRANCH,Chicago,2024-03-12 09:56:44,False
TXN_00000036,CUST_000049,ACC_1109031,2024-02-03,17:44:56,10.02,PAYMENT,Bank Transfer,DEPOSIT - Pharmacy,PENDING,MOBILE,Philadelphia,2024-02-03 17:44:56,False
TXN_00000029,CUST_000119,ACC_1768805,2024-04-26,17:42:01,217.16,TRANSFER,Electric Company,DEPOSIT - Insurance Payment,PENDING,MOBILE,Chicago,2024-04-26 17:42:01,False
TXN_00000171,CUST_000082,ACC_8038374,2024-01-27,13:30:06,349.9,WITHDRAWAL,Walmart Store,FEE - Starbucks Coffee,COMPLETED,BRANCH,Philadelphia,2024-01-27 13:30:06,False
TXN_00000143,CUST_000199,ACC_9478454,2024-04-21,08:25:28,112.55,PAYMENT,Grocery Store,WITHDRAWAL - Spotify Premium,FAILED,PHONE,Phoenix,2024-04-21 08:25:28,False
TXN_00000399,CUST_000135,ACC_1938483,2024-03-31,17:30:44,366.44,DEPOSIT,Grocery Store,TRANSFER - Grocery Store,COMPLETED,ATM,Houston,2024-03-31 17:30:44,False
TXN_00000343,CUST_000073,ACC_4744854,2024-02-02,15:28:25,22.16,PURCHASE,McDonalds Restaurant,WITHDRAWAL - Amazon Online,FAILED,ATM,Los Angeles,2024-02-02 15:28:25,False
TXN_00000222,CUST_000073,ACC_5491946,2024-01-25,16:46:59,136.31,PAYMENT,Starbucks Coffee,TRANSFER - ATM Withdrawal,CANCELLED,ATM,New York,2024-01-25 16:46:59,False
TXN_00000096,CUST_000090,ACC_2719583,2024-04-25,14:05:58,228.31,DEPOSIT,Walmart Store,DEPOSIT - Grocery Store,FAILED,ATM,Houston,2024-04-25 14:05:58,False
TXN_00000052,CUST_000169,ACC_4337174,2024-03-05,08:18:46,295.53,FEE,McDonalds Restaurant,DEPOSIT - Pharmacy,CANCELLED,BRANCH,Chicago,2024-03-05 08:18:46,False
TXN_00000241,CUST_000058,ACC_4539704,2024-04-07,23:57:21,115.02,DEPOSIT,Insurance Payment,WITHDRAWAL - Electric Company,FAILED,MOBILE,New York,2024-04-07 23:57:21,False
TXN_00000485,CUST_000094,ACC_9398441,2024-04-23,01:07:24,621.04,WITHDRAWAL,Mortgage Payment,PAYMENT - Pharmacy,COMPLETED,PHONE,Los Angeles,2024-04-23 01:07:24,False
TXN_00000379,CUST_000005,ACC_5663623,2024-01-08,02:36:46,279.81,PURCHASE,Insurance Payment,FEE - Mortgage Payment,COMPLETED,ATM,Chicago,2024-01-08 02:36:46,False
TXN_00000179,CUST_000168,ACC_9961380,2024-04-06,15:34:13,1472.96,WITHDRAWAL,Walmart Store,DEPOSIT - Electric Company,FAILED,ONLINE,Houston,2024-04-06 15:34:13,False
TXN_00000042,CUST_000114,ACC_5491946,2024-03-18,17:14:49,228.0,FEE,Gas Station,DEPOSIT - Water Utility,COMPLETED,PHONE,Philadelphia,2024-03-18 17:14:49,False
TXN_00000499,CUST_000101,ACC_2338687,2024-03-27,21:05:32,493.01,PURCHASE,Restaurant,PURCHASE - Walmart Store,FAILED,MOBILE,Los Angeles,2024-03-27 21:05:32,False
TXN_00000422,CUST_000082,ACC_8038374,2024-01-28,08:30:06,349.91,WITHDRAWAL,Walmart Store,FEE - Starbucks Coffee,COMPLETED,BRANCH,Philadelphia,2024-01-28 08:30:06,False
TXN_00000207,CUST_000150,ACC_8755439,2024-01-29,14:23:43,324.12,FEE,Shell Gas Station,TRANSFER - Shell Gas Station,PENDING,MOBILE,Los Angeles,2024-01-29 14:23:43,False
TXN_00000283,CUST_000116,ACC_3396987,2024-03-24,12:39:04,3518.97,PURCHASE,Water Utility,REFUND - Gas Station,PENDING,PHONE,Phoenix,2024-03-24 12:39:04,False
TXN_00000255,CUST_000176,ACC_7022674,2024-03-13,10:39:24,307.62,DEPOSIT,Salary Deposit,TRANSFER - Bank Transfer,CANCELLED,ONLINE,New York,2024-03-13 10:39:24,False
TXN_00000413,CUST_000093,ACC_8038374,2024-02-15,14:31:42,264.12,PURCHASE,Pharmacy,PURCHASE - Grocery Store,COMPLETED,MOBILE,Houston,2024-02-15 14:31:42,False
TXN_00000005,CUST_000141,ACC_5661907,2024-01-24,11:55:59,404.97,TRANSFER,Pharmacy,FEE - Amazon Online,COMPLETED,ATM,Los Angeles,2024-01-24 11:55:59,False
TXN_00000257,CUST_000157,ACC_4903402,2024-03-02,18:41:24,414.09,TRANSFER,Target Store,PURCHASE - Salary Deposit,CANCELLED,ATM,New York,2024-03-02 18:41:24,False
TXN_00000449,CUST_000086,ACC_4684531,2024-02-13,14:49:43,150.0,PAYMENT,Mortgage Payment,PAYMENT - Mortgage Payment,COMPLETED,ONLINE,Chicago,2024-02-13 14:49:43,False
TXN_00000101,CUST_000062,ACC_3608513,2024-02-19,02:47:01,38.44,FEE,Gas Station,REFUND - Insurance Payment,PENDING,ONLINE,Chicago,2024-02-19 02:47:01,False
TXN_00000227,CUST_000112,ACC_2694522,2024-01-22,01:08:02,494.2,FEE,McDonalds Restaurant,FEE - Restaurant,FAILED,BRANCH,Philadelphia,2024-01-22 01:08:02,False
TXN_00000430,CUST_000100,ACC_7700828,2024-01-31,17:48:14,490.42,FEE,Target Store,PAYMENT - Spotify Premium,FAILED,BRANCH,Phoenix,2024-01-31 17:48:14,False
TXN_00000214,CUST_000088,ACC_2166941,2024-01-03,08:21:58,404.19,FEE,Insurance Payment,TRANSFER - Amazon Online,PENDING,PHONE,Philadelphia,2024-01-03 08:21:58,False
TXN_00000172,CUST_000110,ACC_5418934,2024-04-12,11:33:11,168.84,PAYMENT,ATM Withdrawal,REFUND - Target Store,PENDING,MOBILE,Houston,2024-04-12 11:33:11,False
TXN_00000099,CUST_000153,ACC_5017343,2024-02-23,17:29:04,453.05,TRANSFER,Grocery Store,PURCHASE - Spotify Premium,PENDING,BRANCH,Houston,2024-02-23 17:29:04,False
TXN_00000293,CUST_000047,ACC_9197443,2024-01-18,08:57:36,87.34,DEPOSIT,Restaurant,PURCHASE - Amazon Online,FAILED,ONLINE,Los Angeles,2024-01-18 08:57:36,False
TXN_00000216,CUST_000178,ACC_7073292,2024-02-25,03:41:20,484.53,PAYMENT,Gas Station,FEE - Target Store,CANCELLED,BRANCH,Philadelphia,2024-02-25 03:41:20,False
TXN_00000062,CUST_000139,ACC_3320821,2024-01-12,02:47:26,70.42,PURCHASE,Grocery Store,WITHDRAWAL - Target Store,FAILED,MOBILE,Chicago,2024-01-12 02:47:26,False
TXN_00000048,CUST_000081,ACC_5107245,2024-03-04,14:52:48,230.14,WITHDRAWAL,Starbucks Coffee,FEE - ATM Withdrawal,COMPLETED,PHONE,Houston,2024-03-04 14:52:48,False
TXN_00000033,CUST_000110,ACC_9548432,2024-04-18,09:50:36,176.87,TRANSFER,Grocery Store,REFUND - Insurance Payment,COMPLETED,MOBILE,Houston,2024-04-18 09:50:36,False
TXN_00000268,CUST_000177,ACC_7730428,2024-02-04,01:18:43,420.49,PAYMENT,Pharmacy,TRANSFER - Mortgage Payment,CANCELLED,ONLINE,Phoenix,2024-02-04 01:18:43,False
TXN_00000328,CUST_000108,ACC_6279418,2024-02-26,01:05:09,112.51,FEE,Salary Deposit,WITHDRAWAL - Credit Card Payment,COMPLETED,BRANCH,New York,2024-02-26 01:05:09,False
TXN_00000201,CUST_000003,ACC_5443951,2024-04-29,11:34:22,348.26,TRANSFER,ATM Withdrawal,FEE - Water Utility,COMPLETED,ATM,Phoenix,2024-04-29 11:34:22,False
TXN_00000447,CUST_000074,ACC_8294150,2024-03-12,13:39:58,9.99,PAYMENT,Insurance Payment,PAYMENT - Insurance Payment,COMPLETED,ONLINE,Chicago,2024-03-12 13:39:58,False
TXN_00000028,CUST_000100,ACC_3342608,2024-04-12,11:31:14,245.39,REFUND,ATM Withdrawal,REFUND - Target Store,CANCELLED,ATM,Phoenix,2024-04-12 11:31:14,False
TXN_00000425,CUST_000107,ACC_5924115,2024-04-15,02:32:41,343.91,DEPOSIT,Target Store,TRANSFER - Gas Station,COMPLETED,ATM,Chicago,2024-04-15 02:32:41,False
TXN_00000231,CUST_000059,ACC_6770619,2024-04-11,12:53:31,7006.09,WITHDRAWAL,Credit Card Payment,FEE - Insurance Payment,FAILED,MOBILE,Phoenix,2024-04-11 12:53:31,False
TXN_00000261,CUST_000141,ACC_1326765,2024-03-25,13:22:53,400.96,WITHDRAWAL,Starbucks Coffee,TRANSFER - Target Store,CANCELLED,ATM,Philadelphia,2024-03-25 13:22:53,False
