transaction_id,customer_id,account_number,transaction_date,transaction_time,amount,transaction_type,merchant,description,status,channel,location,transaction_datetime,is_duplicate
TXN_00000289,CUST_000117,ACC_2571945,2024-01-06,16:58:50,237.49,TRANSFER,Insurance Payment,TRANSFER - Grocery Store,FAILED,BRANCH,Phoenix,2024-01-06 16:58:50,False
TXN_00000163,CUST_000112,ACC_6440561,2024-02-18,12:19:17,36.32,DEPOSIT,Water Utility,DEPOSIT - Shell Gas Station,FAILED,BRANCH,Los Angeles,2024-02-18 12:19:17,False
TXN_00000426,CUST_000132,ACC_6708456,2024-02-05,13:20:45,289.5,PAYMENT,Bank Transfer,TRANSFER - Electric Company,PENDING,ATM,Los Angeles,2024-02-05 13:20:45,False
TXN_00000139,CUST_000139,ACC_1445199,2024-01-01,22:04:02,351.69,TRANSFER,Salary Deposit,TRANSFER - Water Utility,CANCELLED,ATM,Los Angeles,2024-01-01 22:04:02,False
TXN_00000063,CUST_000174,ACC_8082668,2024-02-13,03:04:09,116.68,FEE,Pharmacy,WITHDRAWAL - Shell Gas Station,CANCELLED,ONLINE,Chicago,2024-02-13 03:04:09,False
TXN_00000136,CUST_000121,ACC_5017343,2024-01-18,15:47:38,352.46,FEE,Netflix Subscription,FEE - Spotify Premium,COMPLETED,PHONE,Houston,2024-01-18 15:47:38,False
TXN_00000129,CUST_000058,ACC_4514944,2024-01-14,17:15:15,453.07,TRANSFER,Starbucks Coffee,DEPOSIT - Insurance Payment,CANCELLED,ONLINE,Philadelphia,2024-01-14 17:15:15,False
TXN_00000477,CUST_000146,ACC_1445199,2024-02-12,04:02:44,284.2,TRANSFER,Credit Card Payment,DEPOSIT - Bank Transfer,PENDING,BRANCH,Los Angeles,2024-02-12 04:02:44,False
TXN_00000009,CUST_000193,ACC_4698379,2024-02-10,14:08:42,231.33,TRANSFER,Credit Card Payment,PURCHASE - Gas Station,COMPLETED,ONLINE,Phoenix,2024-02-10 14:08:42,False
TXN_00000327,CUST_000005,ACC_9996414,2024-03-22,15:17:44,97.96,TRANSFER,Pharmacy,TRANSFER - Target Store,COMPLETED,BRANCH,Chicago,2024-03-22 15:17:44,False
TXN_00000464,CUST_000037,ACC_4337174,2024-04-28,02:02:47,655.56,DEPOSIT,Restaurant,TRANSFER - Spotify Premium,PENDING,ONLINE,Los Angeles,2024-04-28 02:02:47,False
TXN_00000065,CUST_000010,ACC_2110460,2024-03-22,23:19:41,74.19,DEPOSIT,Starbucks Coffee,TRANSFER - Spotify Premium,PENDING,MOBILE,Houston,2024-03-22 23:19:41,False
TXN_00000301,CUST_000100,ACC_1419610,2024-02-21,22:39:44,30.77,FEE,Shell Gas Station,FEE - McDonalds Restaurant,CANCELLED,PHONE,Houston,2024-02-21 22:39:44,False
TXN_00000015,CUST_000106,ACC_9961380,2024-04-13,14:01:11,169.43,WITHDRAWAL,Target Store,FEE - Starbucks Coffee,CANCELLED,ONLINE,Houston,2024-04-13 14:01:11,False
TXN_00000157,CUST_000169,ACC_8078673,2024-03-01,09:43:59,273.8,PAYMENT,Insurance Payment,TRANSFER - Netflix Subscription,PENDING,MOBILE,New York,2024-03-01 09:43:59,False
TXN_00000041,CUST_000014,ACC_9996414,2024-04-20,09:25:31,316.58,PAYMENT,Gas Station,WITHDRAWAL - Shell Gas Station,PENDING,ONLINE,Phoenix,2024-04-20 09:25:31,False
TXN_00000380,CUST_000048,ACC_2714803,2024-02-13,23:34:53,304.82,FEE,Water Utility,REFUND - Insurance Payment,COMPLETED,BRANCH,Houston,2024-02-13 23:34:53,False
TXN_00000469,CUST_000073,ACC_9877065,2024-03-31,20:37:56,695.04,FEE,Salary Deposit,REFUND - McDonalds Restaurant,PENDING,ATM,Chicago,2024-03-31 20:37:56,False
TXN_00000404,CUST_000114,ACC_5491946,2024-03-18,17:28:49,228.0,FEE,Gas Station,DEPOSIT - Water Utility,COMPLETED,PHONE,Philadelphia,2024-03-18 17:28:49,False
TXN_00000217,CUST_000146,ACC_8078673,2024-01-17,08:44:36,497.17,PAYMENT,Restaurant,WITHDRAWAL - Restaurant,PENDING,PHONE,New York,2024-01-17 08:44:36,False
TXN_00000280,CUST_000143,ACC_1728977,2024-04-27,23:41:23,605.93,TRANSFER,Walmart Store,TRANSFER - Gas Station,CANCELLED,PHONE,Phoenix,2024-04-27 23:41:23,False
TXN_00000435,CUST_000170,ACC_9279821,2024-03-28,05:25:37,259.2,PURCHASE,Restaurant,PURCHASE - Water Utility,FAILED,ONLINE,Houston,2024-03-28 05:25:37,False
TXN_00000431,CUST_000082,ACC_8755439,2024-03-28,16:04:51,3300.63,TRANSFER,Shell Gas Station,WITHDRAWAL - Target Store,CANCELLED,ATM,Philadelphia,2024-03-28 16:04:51,False
TXN_00000338,CUST_000013,ACC_3320821,2024-03-23,23:31:33,297.2,PAYMENT,Restaurant,REFUND - Shell Gas Station,COMPLETED,ATM,Philadelphia,2024-03-23 23:31:33,False
TXN_00000237,CUST_000170,ACC_9279821,2024-03-27,17:25:37,258.2,PURCHASE,Restaurant,PURCHASE - Water Utility,FAILED,ONLINE,Houston,2024-03-27 17:25:37,False
TXN_00000208,CUST_000147,ACC_5476583,2024-04-18,02:07:02,981.06,FEE,ATM Withdrawal,DEPOSIT - Amazon Online,CANCELLED,MOBILE,Los Angeles,2024-04-18 02:07:02,False
TXN_00000213,CUST_000127,ACC_1971823,2024-03-30,17:36:09,98.18,WITHDRAWAL,Target Store,DEPOSIT - Walmart Store,COMPLETED,ONLINE,Los Angeles,2024-03-30 17:36:09,False
TXN_00000296,CUST_000155,ACC_1971823,2024-04-22,22:48:07,331.4,FEE,Amazon Online,FEE - Bank Transfer,CANCELLED,BRANCH,New York,2024-04-22 22:48:07,False
TXN_00000458,CUST_000101,ACC_8973915,2024-01-20,22:21:57,8.69,REFUND,Salary Deposit,DEPOSIT - Bank Transfer,CANCELLED,ONLINE,Phoenix,2024-01-20 22:21:57,False
TXN_00000252,CUST_000011,ACC_6292423,2024-02-28,02:16:29,407.52,WITHDRAWAL,Insurance Payment,DEPOSIT - Starbucks Coffee,COMPLETED,ONLINE,New York,2024-02-28 02:16:29,False
TXN_00000489,CUST_000028,ACC_5918715,2024-04-24,05:18:04,279.56,REFUND,McDonalds Restaurant,DEPOSIT - McDonalds Restaurant,PENDING,PHONE,New York,2024-04-24 05:18:04,False
TXN_00000487,CUST_000109,ACC_6440561,2024-04-24,08:32:43,59.19,WITHDRAWAL,Mortgage Payment,DEPOSIT - Salary Deposit,COMPLETED,MOBILE,Phoenix,2024-04-24 08:32:43,False
TXN_00000304,CUST_000151,ACC_2694522,2024-01-21,12:49:25,200.6,PURCHASE,Amazon Online,REFUND - Shell Gas Station,COMPLETED,PHONE,Chicago,2024-01-21 12:49:25,False
TXN_00000351,CUST_000114,ACC_8707870,2024-02-14,08:49:19,178.11,DEPOSIT,Walmart Store,FEE - Spotify Premium,PENDING,BRANCH,Los Angeles,2024-02-14 08:49:19,False
TXN_00000270,CUST_000058,ACC_9548432,2024-04-05,17:55:49,4709.11,FEE,Gas Station,PURCHASE - Restaurant,PENDING,ATM,Chicago,2024-04-05 17:55:49,False
TXN_00000202,CUST_000060,ACC_1326765,2024-02-23,08:09:45,26.73,DEPOSIT,Mortgage Payment,DEPOSIT - Shell Gas Station,COMPLETED,PHONE,Los Angeles,2024-02-23 08:09:45,False
TXN_00000162,CUST_000106,ACC_3564251,2024-03-11,17:50:20,617.24,FEE,Shell Gas Station,REFUND - Pharmacy,PENDING,PHONE,Phoenix,2024-03-11 17:50:20,False
TXN_00000044,CUST_000161,ACC_4905582,2024-03-31,15:04:43,135.95,DEPOSIT,Starbucks Coffee,PURCHASE - Spotify Premium,PENDING,BRANCH,Los Angeles,2024-03-31 15:04:43,False
TXN_00000218,CUST_000023,ACC_5443951,2024-01-19,09:15:22,2094.93,DEPOSIT,Amazon Online,WITHDRAWAL - Netflix Subscription,PENDING,ONLINE,Chicago,2024-01-19 09:15:22,False
TXN_00000402,CUST_000012,ACC_6707197,2024-02-25,16:31:24,2305.75,TRANSFER,Grocery Store,FEE - Pharmacy,PENDING,BRANCH,Houston,2024-02-25 16:31:24,False
TXN_00000191,CUST_000127,ACC_2839607,2024-04-05,18:03:50,9569.38,TRANSFER,Spotify Premium,DEPOSIT - Restaurant,COMPLETED,PHONE,New York,2024-04-05 18:03:50,False
TXN_00000310,CUST_000011,ACC_6007072,2024-01-11,18:31:39,429.26,WITHDRAWAL,Restaurant,WITHDRAWAL - Salary Deposit,FAILED,MOBILE,Los Angeles,2024-01-11 18:31:39,False
TXN_00000260,CUST_000117,ACC_3396987,2024-03-26,13:23:52,115.34,PURCHASE,Restaurant,PURCHASE - Salary Deposit,FAILED,MOBILE,New York,2024-03-26 13:23:52,False
TXN_00000106,CUST_000015,ACC_8536477,2024-04-03,02:39:27,490.11,REFUND,ATM Withdrawal,WITHDRAWAL - Grocery Store,PENDING,ONLINE,Los Angeles,2024-04-03 02:39:27,False
TXN_00000054,CUST_000085,ACC_5661907,2024-04-11,01:31:02,482.85,FEE,Credit Card Payment,TRANSFER - Grocery Store,CANCELLED,ONLINE,Philadelphia,2024-04-11 01:31:02,False
TXN_00000390,CUST_000141,ACC_7350753,2024-04-11,15:25:37,312.33,DEPOSIT,ATM Withdrawal,TRANSFER - Insurance Payment,PENDING,PHONE,Houston,2024-04-11 15:25:37,False
TXN_00000002,CUST_000162,ACC_1445199,2024-02-13,16:14:37,40.14,PAYMENT,Shell Gas Station,TRANSFER - Insurance Payment,COMPLETED,PHONE,Los Angeles,2024-02-13 16:14:37,False
TXN_00000442,CUST_000122,ACC_2110460,2024-01-16,23:48:59,1200.0,PAYMENT,Electric Company,PAYMENT - Electric Company,COMPLETED,ONLINE,Chicago,2024-01-16 23:48:59,False
TXN_00000483,CUST_000181,ACC_2867825,2024-01-24,11:40:29,861.08,TRANSFER,ATM Withdrawal,REFUND - Insurance Payment,COMPLETED,BRANCH,Houston,2024-01-24 11:40:29,False
TXN_00000050,CUST_000024,ACC_7210606,2024-03-18,23:10:19,278.36,FEE,Starbucks Coffee,DEPOSIT - Starbucks Coffee,PENDING,MOBILE,Philadelphia,2024-03-18 23:10:19,False
TXN_00000420,CUST_000143,ACC_7089806,2024-03-31,16:00:03,484.05,PAYMENT,ATM Withdrawal,PAYMENT - Electric Company,PENDING,BRANCH,Philadelphia,2024-03-31 16:00:03,True
TXN_00000081,CUST_000128,ACC_5476583,2024-02-08,01:48:16,64.39,PAYMENT,McDonalds Restaurant,DEPOSIT - Pharmacy,PENDING,PHONE,Phoenix,2024-02-08 01:48:16,False
TXN_00000206,CUST_000141,ACC_9961380,2024-03-27,10:01:25,5781.56,TRANSFER,Credit Card Payment,TRANSFER - McDonalds Restaurant,COMPLETED,ONLINE,New York,2024-03-27 10:01:25,False
TXN_00000035,CUST_000146,ACC_1790481,2024-02-11,00:17:56,376.49,WITHDRAWAL,Amazon Online,DEPOSIT - Insurance Payment,PENDING,MOBILE,Los Angeles,2024-02-11 00:17:56,False
TXN_00000264,CUST_000027,ACC_3564251,2024-04-09,01:44:37,408.55,REFUND,Restaurant,PURCHASE - Insurance Payment,CANCELLED,MOBILE,Phoenix,2024-04-09 01:44:37,False
TXN_00000428,CUST_000175,ACC_4226067,2024-04-29,23:55:53,185.87,FEE,Salary Deposit,FEE - Shell Gas Station,COMPLETED,PHONE,New York,2024-04-29 23:55:53,False
TXN_00000367,CUST_000167,ACC_2322047,2024-04-24,01:56:29,165.42,REFUND,Starbucks Coffee,TRANSFER - Starbucks Coffee,CANCELLED,BRANCH,New York,2024-04-24 01:56:29,False
TXN_00000092,CUST_000076,ACC_5661907,2024-01-28,15:12:14,1971.98,PURCHASE,Pharmacy,FEE - Grocery Store,COMPLETED,BRANCH,Phoenix,2024-01-28 15:12:14,True
TXN_00000340,CUST_000099,ACC_5855124,2024-04-16,11:33:06,119.35,PAYMENT,Grocery Store,REFUND - Spotify Premium,PENDING,PHONE,Philadelphia,2024-04-16 11:33:06,False
TXN_00000474,CUST_000061,ACC_5924115,2024-03-06,03:04:57,594.74,WITHDRAWAL,Bank Transfer,PAYMENT - Insurance Payment,PENDING,ONLINE,Chicago,2024-03-06 03:04:57,False
TXN_00000053,CUST_000099,ACC_4514944,2024-03-10,13:55:12,2768.65,FEE,Bank Transfer,TRANSFER - Insurance Payment,CANCELLED,MOBILE,Houston,2024-03-10 13:55:12,False
TXN_00000346,CUST_000148,ACC_1790481,2024-03-29,00:38:41,366.74,TRANSFER,Walmart Store,FEE - Insurance Payment,FAILED,MOBILE,Houston,2024-03-29 00:38:41,False
TXN_00000265,CUST_000106,ACC_6438436,2024-04-07,14:21:18,71.02,WITHDRAWAL,Pharmacy,FEE - Insurance Payment,PENDING,ATM,Los Angeles,2024-04-07 14:21:18,False
TXN_00000242,CUST_000031,ACC_1790481,2024-04-20,17:39:04,101.3,PURCHASE,Water Utility,DEPOSIT - Walmart Store,PENDING,ATM,Los Angeles,2024-04-20 17:39:04,False
TXN_00000014,CUST_000027,ACC_7700828,2024-04-11,00:57:22,128.52,FEE,Pharmacy,FEE - Bank Transfer,PENDING,ATM,Los Angeles,2024-04-11 00:57:22,False
TXN_00000316,CUST_000093,ACC_2161193,2024-02-02,18:06:28,133.59,PURCHASE,Electric Company,WITHDRAWAL - Amazon Online,CANCELLED,ONLINE,Chicago,2024-02-02 18:06:28,False
TXN_00000089,CUST_000086,ACC_4335942,2024-02-19,13:43:38,317.29,WITHDRAWAL,Starbucks Coffee,PURCHASE - ATM Withdrawal,FAILED,BRANCH,Philadelphia,2024-02-19 13:43:38,False
TXN_00000388,CUST_000067,ACC_3320821,2024-03-31,03:14:14,448.37,DEPOSIT,Target Store,REFUND - Insurance Payment,FAILED,MOBILE,Houston,2024-03-31 03:14:14,False
TXN_00000274,CUST_000165,ACC_3871230,2024-03-12,23:00:07,225.61,TRANSFER,Insurance Payment,DEPOSIT - Starbucks Coffee,CANCELLED,BRANCH,Phoenix,2024-03-12 23:00:07,False
TXN_00000167,CUST_000065,ACC_3094235,2024-01-09,03:43:31,154.9,REFUND,Bank Transfer,FEE - ATM Withdrawal,COMPLETED,MOBILE,Phoenix,2024-01-09 03:43:31,False
TXN_00000329,CUST_000065,ACC_1790481,2024-01-19,14:04:34,100.14,FEE,Amazon Online,TRANSFER - Spotify Premium,CANCELLED,MOBILE,Los Angeles,2024-01-19 14:04:34,False
TXN_00000493,CUST_000042,ACC_5017343,2024-02-06,14:10:39,288.82,PAYMENT,McDonalds Restaurant,PAYMENT - Spotify Premium,COMPLETED,ONLINE,Chicago,2024-02-06 14:10:39,False
TXN_00000135,CUST_000181,ACC_6279418,2024-01-31,09:29:19,344.61,REFUND,Starbucks Coffee,REFUND - Water Utility,FAILED,PHONE,Los Angeles,2024-01-31 09:29:19,False
TXN_00000307,CUST_000098,ACC_3728882,2024-02-28,17:55:01,132.62,REFUND,Spotify Premium,FEE - Insurance Payment,CANCELLED,BRANCH,Phoenix,2024-02-28 17:55:01,False
TXN_00000481,CUST_000143,ACC_5108603,2024-02-27,15:15:05,694.69,DEPOSIT,Netflix Subscription,PAYMENT - Mortgage Payment,FAILED,ATM,New York,2024-02-27 15:15:05,False
TXN_00000320,CUST_000025,ACC_4335942,2024-02-02,23:47:05,201.54,DEPOSIT,Pharmacy,TRANSFER - Amazon Online,CANCELLED,PHONE,New York,2024-02-02 23:47:05,False
TXN_00000244,CUST_000158,ACC_6707197,2024-04-09,10:31:50,48.58,REFUND,Bank Transfer,DEPOSIT - Bank Transfer,CANCELLED,MOBILE,New York,2024-04-09 10:31:50,False
TXN_00000055,CUST_000160,ACC_8082668,2024-04-21,10:04:30,136.19,REFUND,Shell Gas Station,FEE - Insurance Payment,CANCELLED,BRANCH,Philadelphia,2024-04-21 10:04:30,False
TXN_00000364,CUST_000028,ACC_3653446,2024-03-14,16:41:56,24.06,DEPOSIT,Walmart Store,PAYMENT - Grocery Store,CANCELLED,ONLINE,Phoenix,2024-03-14 16:41:56,False
TXN_00000051,CUST_000049,ACC_1009594,2024-03-31,15:30:15,76.6,REFUND,McDonalds Restaurant,FEE - Shell Gas Station,FAILED,MOBILE,Chicago,2024-03-31 15:30:15,False
TXN_00000457,CUST_000147,ACC_5107245,2024-01-14,01:04:04,778.35,TRANSFER,Salary Deposit,PAYMENT - Amazon Online,COMPLETED,MOBILE,Chicago,2024-01-14 01:04:04,False
TXN_00000175,CUST_000037,ACC_1009594,2024-03-27,09:15:19,189.79,DEPOSIT,Bank Transfer,PURCHASE - McDonalds Restaurant,CANCELLED,MOBILE,Los Angeles,2024-03-27 09:15:19,False
TXN_00000446,CUST_000074,ACC_8294150,2024-02-02,03:58:34,9.99,PAYMENT,Insurance Payment,PAYMENT - Insurance Payment,COMPLETED,ONLINE,Chicago,2024-02-02 03:58:34,False
TXN_00000190,CUST_000156,ACC_4842788,2024-01-18,18:05:15,302.0,FEE,Amazon Online,FEE - Water Utility,PENDING,PHONE,Phoenix,2024-01-18 18:05:15,False
TXN_00000497,CUST_000036,ACC_2437026,2024-04-03,15:57:02,121.29,TRANSFER,ATM Withdrawal,PURCHASE - Spotify Premium,CANCELLED,BRANCH,New York,2024-04-03 15:57:02,False
TXN_00000188,CUST_000193,ACC_6770619,2024-01-14,13:56:19,387.86,REFUND,McDonalds Restaurant,TRANSFER - Grocery Store,COMPLETED,PHONE,Philadelphia,2024-01-14 13:56:19,False
TXN_00000170,CUST_000076,ACC_9877065,2024-04-08,16:09:22,5086.33,TRANSFER,Starbucks Coffee,FEE - McDonalds Restaurant,FAILED,BRANCH,Chicago,2024-04-08 16:09:22,False
TXN_00000059,CUST_000065,ACC_8612220,2024-01-10,13:37:19,215.03,FEE,Water Utility,PAYMENT - ATM Withdrawal,CANCELLED,ONLINE,Los Angeles,2024-01-10 13:37:19,False
TXN_00000049,CUST_000053,ACC_5528972,2024-01-25,17:48:31,381.2,PURCHASE,McDonalds Restaurant,WITHDRAWAL - Credit Card Payment,CANCELLED,ONLINE,New York,2024-01-25 17:48:31,False
TXN_00000345,CUST_000146,ACC_7120868,2024-04-23,11:16:51,287.39,REFUND,Shell Gas Station,REFUND - Insurance Payment,CANCELLED,ATM,Houston,2024-04-23 11:16:51,False
TXN_00000236,CUST_000182,ACC_6440561,2024-04-12,12:38:51,7271.03,DEPOSIT,ATM Withdrawal,FEE - Mortgage Payment,CANCELLED,BRANCH,Los Angeles,2024-04-12 12:38:51,False
TXN_00000253,CUST_000188,ACC_8090293,2024-03-25,13:22:57,312.79,WITHDRAWAL,Insurance Payment,PAYMENT - Starbucks Coffee,CANCELLED,MOBILE,Houston,2024-03-25 13:22:57,False
TXN_00000022,CUST_000197,ACC_4698379,2024-01-29,01:01:02,240.19,DEPOSIT,Bank Transfer,REFUND - Gas Station,PENDING,MOBILE,Houston,2024-01-29 01:01:02,False
TXN_00000314,CUST_000098,ACC_4905582,2024-03-28,09:46:17,5775.73,PAYMENT,McDonalds Restaurant,DEPOSIT - Amazon Online,PENDING,MOBILE,Houston,2024-03-28 09:46:17,False
TXN_00000460,CUST_000021,ACC_1054447,2024-02-16,17:54:21,761.65,WITHDRAWAL,Netflix Subscription,PAYMENT - Pharmacy,COMPLETED,MOBILE,Los Angeles,2024-02-16 17:54:21,False
TXN_00000161,CUST_000023,ACC_4823498,2024-01-12,12:28:23,55.6,DEPOSIT,Credit Card Payment,PURCHASE - Pharmacy,CANCELLED,ONLINE,New York,2024-01-12 12:28:23,False
TXN_00000277,CUST_000059,ACC_8755439,2024-01-05,08:11:50,39.87,DEPOSIT,ATM Withdrawal,DEPOSIT - ATM Withdrawal,CANCELLED,BRANCH,New York,2024-01-05 08:11:50,False
TXN_00000444,CUST_000122,ACC_2110460,2024-03-16,08:09:33,1200.0,PAYMENT,Electric Company,PAYMENT - Electric Company,COMPLETED,ONLINE,Los Angeles,2024-03-16 08:09:33,False
TXN_00000192,CUST_000175,ACC_4226067,2024-04-29,14:55:53,185.88,FEE,Salary Deposit,FEE - Shell Gas Station,COMPLETED,PHONE,New York,2024-04-29 14:55:53,False
TXN_00000386,CUST_000023,ACC_2921859,2024-01-07,15:57:43,194.88,DEPOSIT,Target Store,REFUND - Restaurant,CANCELLED,PHONE,Chicago,2024-01-07 15:57:43,False
TXN_00000294,CUST_000150,ACC_1768805,2024-03-01,01:14:53,75.64,PURCHASE,Grocery Store,WITHDRAWAL - Target Store,FAILED,MOBILE,Phoenix,2024-03-01 01:14:53,False
TXN_00000414,CUST_000034,ACC_3678638,2024-03-04,17:00:23,491.59,TRANSFER,Water Utility,DEPOSIT - Salary Deposit,CANCELLED,MOBILE,Phoenix,2024-03-04 17:00:23,False
TXN_00000344,CUST_000147,ACC_3154051,2024-01-03,23:52:17,5357.08,PAYMENT,Starbucks Coffee,TRANSFER - Credit Card Payment,FAILED,ATM,Los Angeles,2024-01-03 23:52:17,False
TXN_00000258,CUST_000104,ACC_5479144,2024-02-11,12:03:32,323.44,TRANSFER,Credit Card Payment,DEPOSIT - Gas Station,CANCELLED,ONLINE,Houston,2024-02-11 12:03:32,False
TXN_00000309,CUST_000068,ACC_7377459,2024-04-05,11:31:47,369.04,PAYMENT,Netflix Subscription,FEE - Spotify Premium,FAILED,ATM,New York,2024-04-05 11:31:47,False
TXN_00000150,CUST_000149,ACC_9877065,2024-03-13,23:09:01,467.71,WITHDRAWAL,McDonalds Restaurant,PAYMENT - Insurance Payment,PENDING,MOBILE,Phoenix,2024-03-13 23:09:01,False
TXN_00000131,CUST_000046,ACC_1533224,2024-03-09,00:58:58,441.71,FEE,ATM Withdrawal,FEE - Salary Deposit,PENDING,BRANCH,New York,2024-03-09 00:58:58,False
TXN_00000152,CUST_000020,ACC_4668136,2024-01-24,22:41:03,420.34,FEE,Amazon Online,DEPOSIT - McDonalds Restaurant,PENDING,ONLINE,Philadelphia,2024-01-24 22:41:03,False
TXN_00000360,CUST_000190,ACC_6440561,2024-02-22,02:28:47,8994.24,PAYMENT,Netflix Subscription,TRANSFER - McDonalds Restaurant,PENDING,ONLINE,Phoenix,2024-02-22 02:28:47,False
TXN_00000100,CUST_000093,ACC_8038374,2024-02-15,14:11:42,264.12,PURCHASE,Pharmacy,PURCHASE - Grocery Store,COMPLETED,MOBILE,Houston,2024-02-15 14:11:42,False
TXN_00000373,CUST_000017,ACC_6292423,2024-02-11,14:52:04,422.44,DEPOSIT,McDonalds Restaurant,TRANSFER - Electric Company,FAILED,PHONE,Houston,2024-02-11 14:52:04,False
TXN_00000088,CUST_000064,ACC_2871534,2024-01-08,13:45:05,90.42,DEPOSIT,Grocery Store,PURCHASE - Restaurant,PENDING,BRANCH,Chicago,2024-01-08 13:45:05,False
TXN_00000459,CUST_000200,ACC_6007072,2024-01-29,00:24:44,125.6,PURCHASE,Mortgage Payment,WITHDRAWAL - Water Utility,CANCELLED,ONLINE,New York,2024-01-29 00:24:44,False
TXN_00000331,CUST_000163,ACC_6707197,2024-01-26,08:55:42,60.9,WITHDRAWAL,Amazon Online,PAYMENT - Electric Company,COMPLETED,MOBILE,Los Angeles,2024-01-26 08:55:42,False
TXN_00000215,CUST_000170,ACC_8082668,2024-04-09,16:55:23,4049.11,PURCHASE,Starbucks Coffee,WITHDRAWAL - Water Utility,FAILED,ATM,Los Angeles,2024-04-09 16:55:23,False
TXN_00000467,CUST_000086,ACC_4335942,2024-04-07,01:37:11,125.14,PAYMENT,Bank Transfer,PAYMENT - Mortgage Payment,PENDING,MOBILE,Los Angeles,2024-04-07 01:37:11,False
TXN_00000122,CUST_000158,ACC_5491946,2024-03-18,01:20:59,85.44,PURCHASE,Insurance Payment,PURCHASE - Grocery Store,CANCELLED,PHONE,Chicago,2024-03-18 01:20:59,False
TXN_00000500,CUST_000096,ACC_5108603,2024-04-01,13:23:24,288.23,WITHDRAWAL,Water Utility,DEPOSIT - Pharmacy,COMPLETED,ATM,Houston,2024-04-01 13:23:24,False
TXN_00000021,CUST_000189,ACC_7067228,2024-02-11,15:43:13,397.9,REFUND,Shell Gas Station,WITHDRAWAL - Grocery Store,FAILED,ONLINE,Los Angeles,2024-02-11 15:43:13,False
TXN_00000189,CUST_000114,ACC_7120868,2024-02-14,23:47:09,6352.72,TRANSFER,Starbucks Coffee,PAYMENT - Starbucks Coffee,CANCELLED,BRANCH,Houston,2024-02-14 23:47:09,False
TXN_00000072,CUST_000033,ACC_6440561,2024-04-01,00:57:05,78.43,PURCHASE,Gas Station,PURCHASE - Insurance Payment,CANCELLED,PHONE,Phoenix,2024-04-01 00:57:05,False
TXN_00000107,CUST_000093,ACC_2839607,2024-03-27,00:08:04,324.36,PURCHASE,Walmart Store,PURCHASE - McDonalds Restaurant,CANCELLED,BRANCH,Chicago,2024-03-27 00:08:04,False
TXN_00000271,CUST_000072,ACC_9153566,2024-03-28,10:47:32,25.11,WITHDRAWAL,McDonalds Restaurant,PAYMENT - Gas Station,FAILED,ONLINE,Chicago,2024-03-28 10:47:32,False
TXN_00000349,CUST_000112,ACC_7022674,2024-01-11,08:35:25,202.27,FEE,McDonalds Restaurant,DEPOSIT - Pharmacy,PENDING,MOBILE,Houston,2024-01-11 08:35:25,False
TXN_00000436,CUST_000067,ACC_5479144,2024-01-16,05:51:33,14.99,PAYMENT,Netflix Subscription,PAYMENT - Netflix Subscription,COMPLETED,ONLINE,New York,2024-01-16 05:51:33,False
TXN_00000103,CUST_000193,ACC_5855124,2024-02-10,22:25:52,130.39,WITHDRAWAL,Mortgage Payment,FEE - Walmart Store,FAILED,BRANCH,New York,2024-02-10 22:25:52,False
